Date,StoreID,Category,Revenue
2025-05-04,S003,Electronics,8502.113500000001
2025-05-11,S003,Electronics,15048.6055
2025-05-18,S003,Electronics,19388.232500000002
2025-05-25,S003,Electronics,24139.201999999997
2025-06-01,S003,Electronics,7772.4455
2025-06-08,S003,Electronics,8744.019
2025-06-15,S003,Electronics,13559.311
2025-06-22,S003,Electronics,3582.8640000000005
2025-06-29,S003,Electronics,37247.078499999996
2025-07-06,S003,Electronics,13859.0375
2025-07-13,S003,Electronics,7047.612
2025-07-20,S003,Electronics,1014.1264999999999
2025-07-27,S003,Electronics,4267.9095
2025-08-03,S003,Electronics,18412.0735
2025-08-10,S003,Electronics,12618.3995
2025-08-17,S003,Electronics,4889.4349999999995
2025-08-24,S003,Electronics,5600.4349999999995
2025-08-31,S003,Electronics,15981.486999999997
2025-09-07,S003,Electronics,13097.404
2025-09-14,S003,Electronics,6797.137999999999
2023-09-17,S003,Fashion,7365.0825
2023-09-24,S003,Fashion,17779.608
2023-10-01,S003,Fashion,14682.142999999998
2023-10-08,S003,Fashion,18928.432
2023-10-15,S003,Fashion,2596.4429999999998
2023-10-22,S003,Fashion,13048.022500000001
2023-10-29,S003,Fashion,4444.419499999999
2023-11-05,S003,Fashion,2210.7200000000003
2023-11-12,S003,Fashion,9491.978
2023-11-19,S003,Fashion,21592.9375
2023-11-26,S003,Fashion,22913.516499999998
2023-12-03,S003,Fashion,10302.832
2023-12-10,S003,Fashion,18965.048
2023-12-17,S003,Fashion,26838.489999999998
2023-12-24,S003,Fashion,9594.2815
2023-12-31,S003,Fashion,20410.037500000002
2024-01-07,S003,Fashion,18101.814
2024-01-14,S003,Fashion,11786.6055
2024-01-21,S003,Fashion,11037.0615
2024-01-28,S003,Fashion,14930.668000000001
2024-02-04,S003,Fashion,22473.8865
2024-02-11,S003,Fashion,5674.0
2024-02-18,S003,Fashion,32416.251
2024-02-25,S003,Fashion,7163.04
2024-03-03,S003,Fashion,19366.2055
2024-03-10,S003,Fashion,12963.295999999998
2024-03-17,S003,Fashion,4892.3150000000005
2024-03-24,S003,Fashion,19491.172
2024-03-31,S003,Fashion,16898.246
2024-04-07,S003,Fashion,22958.637
2024-04-14,S003,Fashion,20179.368
2024-04-21,S003,Fashion,7471.63
2024-04-28,S003,Fashion,486.81
2024-05-05,S003,Fashion,17494.847999999998
2024-05-12,S003,Fashion,10802.7735
2024-05-19,S003,Fashion,14483.409
2024-05-26,S003,Fashion,4231.27
2024-06-02,S003,Fashion,9791.936999999998
2024-06-09,S003,Fashion,23656.133
2024-06-16,S003,Fashion,1705.961
2024-06-23,S003,Fashion,29051.252500000002
2024-06-30,S003,Fashion,10443.197
2024-07-07,S003,Fashion,3061.1895
2024-07-14,S003,Fashion,12990.136999999999
2024-07-21,S003,Fashion,8415.361499999999
2024-07-28,S003,Fashion,16132.983
2024-08-04,S003,Fashion,25964.111
2024-08-11,S003,Fashion,9757.035
2024-08-18,S003,Fashion,6531.341
2024-08-25,S003,Fashion,940.4660000000001
2024-09-01,S003,Fashion,10782.8685
2024-09-08,S003,Fashion,9016.5605
2024-09-15,S003,Fashion,11872.432499999999
2024-09-22,S003,Fashion,3556.1479999999997
2024-09-29,S003,Fashion,1411.3519999999999
2024-10-06,S003,Fashion,11552.318
2024-10-13,S003,Fashion,21939.038
2024-10-20,S003,Fashion,7488.072499999999
2024-10-27,S003,Fashion,8062.003999999999
2024-11-03,S003,Fashion,7603.598
2024-11-10,S003,Fashion,6698.275
2024-11-17,S003,Fashion,16109.7745
2024-12-01,S003,Fashion,7823.736
2024-12-08,S003,Fashion,6005.84
2024-12-15,S003,Fashion,8407.239999999998
2024-12-22,S003,Fashion,13558.6345
2024-12-29,S003,Fashion,18863.896999999997
2025-01-05,S003,Fashion,10035.54
2025-01-12,S003,Fashion,8427.9045
2025-01-19,S003,Fashion,10368.2295
2025-01-26,S003,Fashion,17718.7535
2025-02-02,S003,Fashion,1878.7359999999999
2025-02-09,S003,Fashion,12016.282
2025-02-16,S003,Fashion,7065.5824999999995
2025-02-23,S003,Fashion,11773.08
2025-03-02,S003,Fashion,9625.213
2025-03-09,S003,Fashion,8448.145
2025-03-16,S003,Fashion,13922.672499999999
2025-03-23,S003,Fashion,3958.6164999999996
2025-03-30,S003,Fashion,10509.2545
2025-04-06,S003,Fashion,10039.571
2025-04-13,S003,Fashion,15143.4665
2025-04-20,S003,Fashion,8231.978
2025-04-27,S003,Fashion,13757.1855
2025-05-04,S003,Fashion,6624.779
2025-05-11,S003,Fashion,32071.013
2025-05-18,S003,Fashion,17529.603499999997
2025-05-25,S003,Fashion,8566.534499999998
2025-06-01,S003,Fashion,16822.7495
2025-06-08,S003,Fashion,15914.822
2025-06-15,S003,Fashion,17946.895
2025-06-22,S003,Fashion,15113.872
2025-06-29,S003,Fashion,38457.9615
2025-07-06,S003,Fashion,28555.6495
2025-07-13,S003,Fashion,9722.7575
2025-07-20,S003,Fashion,3120.4759999999997
2025-07-27,S003,Fashion,20146.905
2025-08-03,S003,Fashion,9211.312999999998
2025-08-17,S003,Fashion,11923.9405
2025-08-24,S003,Fashion,16318.117999999999
2025-08-31,S003,Fashion,14813.677499999998
2025-09-14,S003,Fashion,9126.42
2023-09-17,S003,Groceries,9355.6125
2023-09-24,S003,Groceries,4616.1669999999995
2023-10-08,S003,Groceries,2411.2019999999998
2023-10-15,S003,Groceries,4930.740000000001
2023-10-22,S003,Groceries,986.148
2023-10-29,S003,Groceries,554.355
2023-11-05,S003,Groceries,3522.623
2023-11-12,S003,Groceries,9362.3025
2023-11-19,S003,Groceries,72.8745
2023-11-26,S003,Groceries,4418.064
2023-12-03,S003,Groceries,2081.868
2023-12-10,S003,Groceries,1929.944
2023-12-17,S003,Groceries,209.423
2023-12-24,S003,Groceries,572.49
2023-12-31,S003,Groceries,13450.4415
2024-01-28,S003,Groceries,6082.895
2024-02-04,S003,Groceries,7788.505999999999
2024-02-11,S003,Groceries,9108.585
2024-02-25,S003,Groceries,12539.830499999998
2024-03-03,S003,Groceries,1919.122
2024-03-17,S003,Groceries,4548.6939999999995
2024-03-24,S003,Groceries,1586.3345
2024-03-31,S003,Groceries,7033.9625
2024-04-07,S003,Groceries,9874.048
2024-04-21,S003,Groceries,1828.368
2024-04-28,S003,Groceries,1035.309
2024-05-05,S003,Groceries,418.846
2024-05-12,S003,Groceries,5277.5445
2024-05-26,S003,Groceries,5322.3005
2024-06-02,S003,Groceries,548.478
2024-06-09,S003,Groceries,1405.5839999999998
2024-06-23,S003,Groceries,10445.208999999999
2024-06-30,S003,Groceries,585.1525
2024-07-07,S003,Groceries,15939.4375
2024-07-14,S003,Groceries,2209.032
2024-07-21,S003,Groceries,51.14
2024-07-28,S003,Groceries,518.007
2024-08-04,S003,Groceries,3129.462
2024-08-11,S003,Groceries,5478.6
2024-08-25,S003,Groceries,2191.44
2024-09-01,S003,Groceries,2750.384
2024-09-08,S003,Groceries,1081.3700000000001
2024-09-15,S003,Groceries,5137.258
2024-09-22,S003,Groceries,2031.52
2024-09-29,S003,Groceries,9601.194
2024-10-06,S003,Groceries,2173.562
2024-10-13,S003,Groceries,4063.04
2024-10-20,S003,Groceries,8719.85
2024-10-27,S003,Groceries,2437.3995
2024-11-03,S003,Groceries,3605.4179999999997
2024-11-10,S003,Groceries,1972.296
2024-11-17,S003,Groceries,102.28
2024-11-24,S003,Groceries,12803.94
2024-12-01,S003,Groceries,3287.16
2024-12-08,S003,Groceries,7964.514
2024-12-15,S003,Groceries,11359.036
2024-12-22,S003,Groceries,2872.2799999999997
2024-12-29,S003,Groceries,4656.81
2025-01-12,S003,Groceries,4814.598
2025-01-26,S003,Groceries,102.28
2025-02-02,S003,Groceries,7367.052
2025-02-09,S003,Groceries,1833.3954999999999
2025-03-09,S003,Groceries,9945.98
2025-03-16,S003,Groceries,1671.423
2025-03-23,S003,Groceries,11093.279999999999
2025-03-30,S003,Groceries,1597.2179999999998
2025-04-06,S003,Groceries,5522.58
2025-04-13,S003,Groceries,18012.415
2025-04-20,S003,Groceries,14399.122
2025-04-27,S003,Groceries,1691.172
2025-05-04,S003,Groceries,1040.934
2025-05-11,S003,Groceries,1691.172
2025-05-18,S003,Groceries,1104.516
2025-06-01,S003,Groceries,1218.91
2025-06-08,S003,Groceries,11565.0255
2025-06-15,S003,Groceries,811.0275
2025-06-22,S003,Groceries,1684.156
2025-06-29,S003,Groceries,10334.939999999999
2025-07-06,S003,Groceries,2031.52
2025-07-13,S003,Groceries,2259.6275
2025-07-20,S003,Groceries,24.2915
2025-07-27,S003,Groceries,1590.25
2025-08-03,S003,Groceries,1399.7289999999998
2025-08-10,S003,Groceries,1015.76
2025-08-24,S003,Groceries,9276.7215
2025-08-31,S003,Groceries,3469.33
2025-09-07,S003,Groceries,3425.813
2023-09-17,S004,Electronics,13396.912499999999
2023-09-24,S004,Electronics,7420.07
2023-10-01,S004,Electronics,11848.5635
2023-10-08,S004,Electronics,12327.732999999998
2023-10-15,S004,Electronics,12428.73
2023-10-22,S004,Electronics,6607.698
2023-10-29,S004,Electronics,8528.43
2023-11-05,S004,Electronics,10403.093499999999
2023-11-12,S004,Electronics,2740.79
2023-11-19,S004,Electronics,24701.2715
2023-11-26,S004,Electronics,13828.521
2023-12-03,S004,Electronics,3784.2750000000005
2023-12-10,S004,Electronics,19518.353
2023-12-17,S004,Electronics,9484.1595
2023-12-24,S004,Electronics,16331.004500000001
2023-12-31,S004,Electronics,15859.108499999998
2024-01-07,S004,Electronics,5981.238
2024-01-14,S004,Electronics,40226.388
2024-01-21,S004,Electronics,13450.3395
2024-01-28,S004,Electronics,9555.0165
2024-02-04,S004,Electronics,15886.896
2024-02-11,S004,Electronics,3899.86
2024-02-18,S004,Electronics,1674.774
2024-02-25,S004,Electronics,28625.0125
2024-03-03,S004,Electronics,1498.482
2024-03-10,S004,Electronics,11320.3525
2024-03-17,S004,Electronics,10946.812
2024-03-24,S004,Electronics,1658.3294999999998
2024-03-31,S004,Electronics,10679.044999999998
2024-04-07,S004,Electronics,22870.035499999998
2024-04-14,S004,Electronics,11360.164
2024-04-21,S004,Electronics,3576.3159999999993
2024-04-28,S004,Electronics,4070.4120000000003
2024-05-05,S004,Electronics,11127.5485
2024-05-12,S004,Electronics,15214.686999999998
2024-05-26,S004,Electronics,14878.657
2024-06-02,S004,Electronics,7421.136
2024-06-09,S004,Electronics,6459.967
2024-06-16,S004,Electronics,3435.021
2024-06-23,S004,Electronics,13064.682999999999
2024-06-30,S004,Electronics,9081.078
2024-07-07,S004,Electronics,13988.037499999999
2024-07-14,S004,Electronics,16472.698
2024-07-21,S004,Electronics,24794.025999999998
2024-07-28,S004,Electronics,19988.954
2024-08-04,S004,Electronics,4896.76
2024-08-11,S004,Electronics,12988.134
2024-08-18,S004,Electronics,9463.476499999999
2024-08-25,S004,Electronics,15778.693500000001
2024-09-01,S004,Electronics,4256.714
2024-09-08,S004,Electronics,16370.7755
2024-09-15,S004,Electronics,5010.609
2024-09-22,S004,Electronics,25142.701
2024-09-29,S004,Electronics,4915.0055
2024-10-06,S004,Electronics,11371.402999999998
2024-10-13,S004,Electronics,23190.871
2024-10-20,S004,Electronics,6345.353999999999
2024-10-27,S004,Electronics,22083.0375
2024-11-03,S004,Electronics,19967.503999999997
2024-11-10,S004,Electronics,18042.9375
2024-11-17,S004,Electronics,3980.124
2024-11-24,S004,Electronics,22676.552
2024-12-01,S004,Electronics,10686.190499999999
2024-12-08,S004,Electronics,23533.6845
2024-12-15,S004,Electronics,15011.31
2024-12-22,S004,Electronics,25235.982
2024-12-29,S004,Electronics,8523.512
2025-01-05,S004,Electronics,7968.208999999999
2025-01-12,S004,Electronics,33492.769
2025-01-26,S004,Electronics,5099.6235
2025-02-02,S004,Electronics,4645.323
2025-02-16,S004,Electronics,7724.577499999999
2025-02-23,S004,Electronics,16497.58
2025-03-02,S004,Electronics,15097.211500000001
2025-03-09,S004,Electronics,6522.409
2025-03-16,S004,Electronics,13035.305
2025-03-23,S004,Electronics,9029.5655
2025-03-30,S004,Electronics,5766.3915
2025-04-06,S004,Electronics,19728.23
2025-04-13,S004,Electronics,4786.062
2025-04-20,S004,Electronics,9787.3825
2025-04-27,S004,Electronics,21466.640499999998
2025-05-04,S004,Electronics,21399.7735
2025-05-11,S004,Electronics,7116.4225
2025-05-18,S004,Electronics,10029.3295
2025-05-25,S004,Electronics,23739.678
2025-06-01,S004,Electronics,13510.59
2025-06-08,S004,Electronics,1025.8955
2025-06-15,S004,Electronics,18693.9775
2025-06-22,S004,Electronics,12772.403999999999
2025-06-29,S004,Electronics,3684.42
2025-07-06,S004,Electronics,20634.218
2025-07-13,S004,Electronics,17469.6455
2025-07-20,S004,Electronics,13625.713
2025-07-27,S004,Electronics,19870.293999999998
2025-08-03,S004,Electronics,9727.5125
2025-08-10,S004,Electronics,7844.003
2025-08-17,S004,Electronics,8798.711
2025-08-24,S004,Electronics,17224.528
2025-08-31,S004,Electronics,8255.821
2025-09-07,S004,Electronics,2162.791
2025-09-14,S004,Electronics,2967.537
2023-09-10,S004,Fashion,2077.703
2023-09-17,S004,Fashion,10867.079999999998
2023-09-24,S004,Fashion,13948.66
2023-10-01,S004,Fashion,9920.065999999999
2023-10-08,S004,Fashion,21236.076999999997
2023-10-15,S004,Fashion,5853.035
2023-10-22,S004,Fashion,4945.5135
2023-10-29,S004,Fashion,6792.4855
2023-11-05,S004,Fashion,7332.2119999999995
2023-11-12,S004,Fashion,8859.919
2023-11-19,S004,Fashion,15213.1155
2023-11-26,S004,Fashion,10016.873499999998
2023-12-03,S004,Fashion,13094.131
2023-12-10,S004,Fashion,10306.1
2023-12-17,S004,Fashion,11094.886
2023-12-24,S004,Fashion,6921.441999999999
2023-12-31,S004,Fashion,16977.37
2024-01-07,S004,Fashion,20154.737
2024-01-14,S004,Fashion,13733.9465
2024-01-21,S004,Fashion,9814.819
2024-01-28,S004,Fashion,29.24
2024-02-04,S004,Fashion,14785.581999999999
2024-02-11,S004,Fashion,25535.6105
2024-02-18,S004,Fashion,13962.865
2024-02-25,S004,Fashion,13226.466
2024-03-03,S004,Fashion,1633.0320000000002
2024-03-10,S004,Fashion,3663.5055
2024-03-17,S004,Fashion,7542.219999999999
2024-03-24,S004,Fashion,16172.305999999999
2024-03-31,S004,Fashion,6010.171
2024-04-07,S004,Fashion,15792.5875
2024-04-14,S004,Fashion,27197.715
2024-04-21,S004,Fashion,6058.535
2024-04-28,S004,Fashion,12694.7115
2024-05-05,S004,Fashion,1350.52
2024-05-12,S004,Fashion,11383.273999999998
2024-05-19,S004,Fashion,13719.820999999998
2024-05-26,S004,Fashion,21880.445499999998
2024-06-02,S004,Fashion,14212.803
2024-06-09,S004,Fashion,22514.597999999998
2024-06-16,S004,Fashion,22818.123
2024-06-23,S004,Fashion,17592.566
2024-06-30,S004,Fashion,16040.7925
2024-07-07,S004,Fashion,26312.928999999996
2024-07-14,S004,Fashion,6347.8925
2024-07-21,S004,Fashion,15670.898000000001
2024-07-28,S004,Fashion,17961.011
2024-08-04,S004,Fashion,16355.143
2024-08-11,S004,Fashion,9683.582999999999
2024-08-18,S004,Fashion,18269.466
2024-08-25,S004,Fashion,5036.942
2024-09-01,S004,Fashion,11440.336
2024-09-08,S004,Fashion,10146.044
2024-09-15,S004,Fashion,8199.271
2024-09-22,S004,Fashion,11545.16
2024-09-29,S004,Fashion,4118.9605
2024-10-06,S004,Fashion,12870.2815
2024-10-13,S004,Fashion,8922.6075
2024-10-20,S004,Fashion,5426.6475
2024-10-27,S004,Fashion,1775.8880000000001
2024-11-03,S004,Fashion,21982.5025
2024-11-10,S004,Fashion,3299.2754999999997
2024-11-17,S004,Fashion,14606.072
2024-11-24,S004,Fashion,18033.086000000003
2024-12-01,S004,Fashion,2789.719
2024-12-08,S004,Fashion,4675.415999999999
2024-12-15,S004,Fashion,1924.3325
2024-12-22,S004,Fashion,7659.6505
2024-12-29,S004,Fashion,4820.0625
2025-01-05,S004,Fashion,15593.4
2025-01-12,S004,Fashion,9121.273
2025-01-19,S004,Fashion,19361.057
2025-01-26,S004,Fashion,7487.746
2025-02-02,S004,Fashion,16903.071
2025-02-09,S004,Fashion,18785.377999999997
2025-02-16,S004,Fashion,27472.121000000003
2025-02-23,S004,Fashion,17731.171
2025-03-02,S004,Fashion,8434.7305
2025-03-09,S004,Fashion,12119.0
2025-03-16,S004,Fashion,641.497
2025-03-23,S004,Fashion,13681.738500000001
2025-03-30,S004,Fashion,18640.3625
2025-04-06,S004,Fashion,5594.165999999999
2025-04-13,S004,Fashion,14502.867999999999
2025-04-20,S004,Fashion,4971.5225
2025-04-27,S004,Fashion,11218.516
2025-05-04,S004,Fashion,15037.8865
2025-05-11,S004,Fashion,10343.837
2025-05-18,S004,Fashion,18766.8305
2025-05-25,S004,Fashion,5141.103
2025-06-01,S004,Fashion,14976.896499999999
2025-06-08,S004,Fashion,38700.6045
2025-06-15,S004,Fashion,4905.896999999999
2025-06-22,S004,Fashion,20108.1135
2025-06-29,S004,Fashion,8866.1875
2025-07-06,S004,Fashion,22486.399
2025-07-13,S004,Fashion,15951.713
2025-07-20,S004,Fashion,10969.612000000001
2025-07-27,S004,Fashion,16160.807
2025-08-03,S004,Fashion,16133.4405
2025-08-10,S004,Fashion,11569.345000000001
2025-08-17,S004,Fashion,9249.64
2025-08-31,S004,Fashion,23223.65
2025-09-07,S004,Fashion,4188.66
2023-10-08,S004,Groceries,4693.366
2023-10-22,S004,Groceries,4887.118
2023-10-29,S004,Groceries,2721.1215
2023-11-05,S004,Groceries,615.95
2023-11-12,S004,Groceries,5735.869
2023-11-19,S004,Groceries,2206.638
2023-11-26,S004,Groceries,6863.982
2023-12-10,S004,Groceries,931.362
2023-12-31,S004,Groceries,5645.7699999999995
2024-01-14,S004,Groceries,5239.325000000001
2024-01-21,S004,Groceries,289.4745
2024-01-28,S004,Groceries,2072.028
2024-02-04,S004,Groceries,5595.6305
2024-02-11,S004,Groceries,7140.503999999999
2024-02-18,S004,Groceries,964.972
2024-02-25,S004,Groceries,46.026
2024-03-10,S004,Groceries,5452.24
2024-03-17,S004,Groceries,1351.7124999999999
2024-03-24,S004,Groceries,2847.2634999999996
2024-03-31,S004,Groceries,1597.2179999999998
2024-04-07,S004,Groceries,548.478
2024-04-14,S004,Groceries,12456.73
2024-04-28,S004,Groceries,979.713
2024-05-05,S004,Groceries,3595.8219999999997
2024-05-12,S004,Groceries,2331.756
2024-06-09,S004,Groceries,11371.982999999998
2024-06-16,S004,Groceries,3490.7639999999997
2024-06-23,S004,Groceries,6500.864
2024-06-30,S004,Groceries,6565.2625
2024-07-07,S004,Groceries,810.81
2024-07-14,S004,Groceries,1069.6835
2024-07-21,S004,Groceries,121.4575
2024-07-28,S004,Groceries,7468.884
2024-08-04,S004,Groceries,7046.549999999999
2024-08-11,S004,Groceries,1036.014
2024-08-18,S004,Groceries,209.423
2024-08-25,S004,Groceries,5769.7765
2024-09-01,S004,Groceries,3129.462
2024-09-08,S004,Groceries,2453.2135
2024-09-15,S004,Groceries,5355.378
2024-09-22,S004,Groceries,6388.871999999999
2024-09-29,S004,Groceries,5032.1595
2024-10-06,S004,Groceries,5756.572499999999
2024-10-13,S004,Groceries,4570.92
2024-10-20,S004,Groceries,221.742
2024-11-03,S004,Groceries,9526.0175
2024-11-10,S004,Groceries,1252.577
2024-11-17,S004,Groceries,973.8000000000002
2024-11-24,S004,Groceries,6701.8345
2024-12-01,S004,Groceries,5640.202
2024-12-08,S004,Groceries,15209.7725
2024-12-15,S004,Groceries,4230.594499999999
2024-12-22,S004,Groceries,5829.389999999999
2024-12-29,S004,Groceries,4692.75
2025-01-05,S004,Groceries,572.49
2025-01-12,S004,Groceries,9278.81
2025-01-19,S004,Groceries,6026.46
2025-01-26,S004,Groceries,24584.358
2025-02-02,S004,Groceries,170.0405
2025-02-09,S004,Groceries,2794.086
2025-02-16,S004,Groceries,274.239
2025-03-09,S004,Groceries,234.06099999999998
2025-03-23,S004,Groceries,3023.6155
2025-04-06,S004,Groceries,4824.86
2025-04-13,S004,Groceries,2026.3214999999998
2025-04-20,S004,Groceries,1591.276
2025-04-27,S004,Groceries,13719.521999999999
2025-05-04,S004,Groceries,21.7345
2025-05-11,S004,Groceries,108.6725
2025-05-18,S004,Groceries,5637.24
2025-06-15,S004,Groceries,3122.8019999999997
2025-06-22,S004,Groceries,5614.200999999999
2025-06-29,S004,Groceries,286.245
2025-07-06,S004,Groceries,7406.487999999999
2025-07-13,S004,Groceries,1015.76
2025-07-20,S004,Groceries,12055.091999999999
2025-07-27,S004,Groceries,110.871
2025-08-03,S004,Groceries,9491.874
2025-08-17,S004,Groceries,51.14
2025-08-24,S004,Groceries,3194.4359999999997
2025-09-07,S004,Groceries,1157.898
2025-09-14,S004,Groceries,92.052
2023-09-10,S005,Electronics,8344.5155
2023-09-17,S005,Electronics,11644.49
2023-09-24,S005,Electronics,19815.326
2023-10-01,S005,Electronics,14736.9575
2023-10-08,S005,Electronics,7886.435
2023-10-15,S005,Electronics,8968.271499999999
2023-10-22,S005,Electronics,10582.01
2023-10-29,S005,Electronics,2863.5649999999996
2023-11-05,S005,Electronics,15874.765500000001
2023-11-12,S005,Electronics,16604.0675
2023-11-19,S005,Electronics,28214.045
2023-11-26,S005,Electronics,12981.904999999999
2023-12-03,S005,Electronics,13031.01
2023-12-10,S005,Electronics,23264.4365
2023-12-17,S005,Electronics,22944.3315
2023-12-24,S005,Electronics,14626.333
2023-12-31,S005,Electronics,27101.18
2024-01-07,S005,Electronics,12834.173499999999
2024-01-14,S005,Electronics,6100.7565
2024-01-21,S005,Electronics,11173.355
2024-01-28,S005,Electronics,21586.2745
2024-02-04,S005,Electronics,7833.4439999999995
2024-02-11,S005,Electronics,4025.0395
2024-02-18,S005,Electronics,24452.656
2024-02-25,S005,Electronics,3241.8424999999997
2024-03-03,S005,Electronics,24174.478
2024-03-10,S005,Electronics,11595.8635
2024-03-17,S005,Electronics,20878.7915
2024-03-24,S005,Electronics,17979.251500000002
2024-03-31,S005,Electronics,10018.600999999999
2024-04-07,S005,Electronics,14591.4395
2024-04-14,S005,Electronics,6919.879000000001
2024-04-21,S005,Electronics,8488.27
2024-05-05,S005,Electronics,10171.738
2024-05-12,S005,Electronics,10282.934000000001
2024-05-19,S005,Electronics,9086.939999999999
2024-05-26,S005,Electronics,16447.8875
2024-06-02,S005,Electronics,23507.752
2024-06-09,S005,Electronics,7357.545
2024-06-16,S005,Electronics,13389.52
2024-06-23,S005,Electronics,5868.882
2024-06-30,S005,Electronics,5066.112
2024-07-07,S005,Electronics,6053.096
2024-07-14,S005,Electronics,20001.955
2024-07-21,S005,Electronics,5929.06
2024-07-28,S005,Electronics,9186.867
2024-08-04,S005,Electronics,7944.4525
2024-08-11,S005,Electronics,7226.901
2024-08-18,S005,Electronics,3438.1889999999994
2024-08-25,S005,Electronics,12204.1415
2024-09-01,S005,Electronics,3479.73
2024-09-08,S005,Electronics,6639.01
2024-09-15,S005,Electronics,7201.6084999999985
2024-09-22,S005,Electronics,4404.831499999999
2024-09-29,S005,Electronics,4267.9095
2024-10-06,S005,Electronics,11054.1525
2024-10-13,S005,Electronics,18308.887
2024-10-20,S005,Electronics,22060.462
2024-10-27,S005,Electronics,4537.655999999999
2024-11-03,S005,Electronics,14450.394999999999
2024-11-10,S005,Electronics,16076.092499999999
2024-11-17,S005,Electronics,3111.288
2024-11-24,S005,Electronics,26670.0905
2024-12-01,S005,Electronics,4070.4120000000003
2024-12-08,S005,Electronics,12217.987000000001
2024-12-15,S005,Electronics,18596.5925
2024-12-22,S005,Electronics,10802.8155
2024-12-29,S005,Electronics,12389.898000000001
2025-01-05,S005,Electronics,9811.6315
2025-01-12,S005,Electronics,24272.028
2025-01-19,S005,Electronics,22920.9465
2025-01-26,S005,Electronics,19933.7075
2025-02-02,S005,Electronics,14915.58
2025-02-09,S005,Electronics,7473.2585
2025-02-16,S005,Electronics,5012.008
2025-02-23,S005,Electronics,10691.572500000002
2025-03-02,S005,Electronics,27449.1115
2025-03-09,S005,Electronics,695.946
2025-03-16,S005,Electronics,497.14
2025-03-23,S005,Electronics,23525.0535
2025-03-30,S005,Electronics,26075.3055
2025-04-06,S005,Electronics,14647.006
2025-04-13,S005,Electronics,29105.138
2025-04-20,S005,Electronics,5312.262
2025-04-27,S005,Electronics,10553.1045
2025-05-04,S005,Electronics,11501.440999999999
2025-05-11,S005,Electronics,10861.54
2025-05-18,S005,Electronics,7710.911999999999
2025-05-25,S005,Electronics,17837.95
2025-06-01,S005,Electronics,12231.8565
2025-06-08,S005,Electronics,6971.753499999999
2025-06-15,S005,Electronics,5056.6565
2025-06-22,S005,Electronics,12041.453000000001
2025-06-29,S005,Electronics,15343.347
2025-07-06,S005,Electronics,12190.194
2025-07-13,S005,Electronics,5321.0195
2025-07-20,S005,Electronics,9681.554999999998
2025-07-27,S005,Electronics,14883.299500000001
2025-08-03,S005,Electronics,22395.0935
2025-08-10,S005,Electronics,5725.035
2025-08-17,S005,Electronics,6897.503500000001
2025-08-24,S005,Electronics,13666.617
2025-08-31,S005,Electronics,10655.146
2025-09-07,S005,Electronics,9605.244999999999
2023-09-17,S005,Fashion,9779.249
2023-09-24,S005,Fashion,23456.673499999997
2023-10-01,S005,Fashion,22354.1665
2023-10-08,S005,Fashion,3953.2999999999997
2023-10-15,S005,Fashion,9846.416
2023-10-22,S005,Fashion,1783.1119999999999
2023-10-29,S005,Fashion,6028.2164999999995
2023-11-05,S005,Fashion,23873.9305
2023-11-12,S005,Fashion,6593.5825
2023-11-19,S005,Fashion,18301.0255
2023-11-26,S005,Fashion,1556.748
2023-12-03,S005,Fashion,5864.167
2023-12-10,S005,Fashion,1186.787
2023-12-17,S005,Fashion,18435.177499999998
2023-12-24,S005,Fashion,11364.4215
2023-12-31,S005,Fashion,12107.718499999999
2024-01-07,S005,Fashion,13330.020999999999
2024-01-14,S005,Fashion,22499.682
2024-01-21,S005,Fashion,8174.529
2024-01-28,S005,Fashion,660.0419999999999
2024-02-04,S005,Fashion,3948.3319999999994
2024-02-11,S005,Fashion,12449.140500000001
2024-02-18,S005,Fashion,17443.7775
2024-02-25,S005,Fashion,7378.753000000001
2024-03-03,S005,Fashion,11704.88
2024-03-10,S005,Fashion,15265.471
2024-03-17,S005,Fashion,9576.5615
2024-03-24,S005,Fashion,2218.538
2024-03-31,S005,Fashion,21974.944
2024-04-07,S005,Fashion,16673.523999999998
2024-04-14,S005,Fashion,16598.208
2024-04-21,S005,Fashion,24463.1175
2024-04-28,S005,Fashion,9034.503999999999
2024-05-05,S005,Fashion,9804.9285
2024-05-12,S005,Fashion,388.26
2024-05-19,S005,Fashion,7294.183
2024-05-26,S005,Fashion,11442.603
2024-06-02,S005,Fashion,3446.4465
2024-06-09,S005,Fashion,6449.051
2024-06-16,S005,Fashion,10464.758
2024-06-23,S005,Fashion,11226.076000000001
2024-06-30,S005,Fashion,18233.4385
2024-07-07,S005,Fashion,17914.661500000002
2024-07-14,S005,Fashion,24173.834
2024-07-21,S005,Fashion,9312.552
2024-07-28,S005,Fashion,7018.474999999999
2024-08-04,S005,Fashion,4520.1269999999995
2024-08-11,S005,Fashion,1023.5100000000001
2024-08-18,S005,Fashion,7575.373
2024-08-25,S005,Fashion,7191.530000000001
2024-09-01,S005,Fashion,7223.361
2024-09-08,S005,Fashion,6860.7065
2024-09-15,S005,Fashion,13125.229500000001
2024-09-22,S005,Fashion,17144.1765
2024-09-29,S005,Fashion,22523.8645
2024-10-06,S005,Fashion,21806.493
2024-10-13,S005,Fashion,10556.956
2024-10-20,S005,Fashion,18048.439
2024-10-27,S005,Fashion,596.8125
2024-11-03,S005,Fashion,24632.0835
2024-11-10,S005,Fashion,5278.6645
